Dr. Memory version 1.8.0 build 8 built on Sep  9 2014 16:27:02
Dr. Memory results for pid 4088: "Rterm.exe"
Application cmdline: "Rterm.exe"
Recorded 108 suppression(s) from default C:\src\drm\bin\suppress-default.txt

WARNING: application is missing line number information.

Error #1: UNINITIALIZED READ: reading register cl
# 0 KERNEL32.dll!LZClose             +0xbb     (0x75cb0fa6 <KERNEL32.dll+0x90fa6>)
# 1 KERNEL32.dll!GetConsoleTitleW    +0xd8     (0x75c7c356 <KERNEL32.dll+0x5c356>)
# 2 KERNEL32.dll!GetConsoleTitleA    +0x13     (0x75ccbfc5 <KERNEL32.dll+0xabfc5>)
# 3 R.dll!?                          +0x0      (0x6c7207c8 <R.dll+0x207c8>)
# 4 Rterm.exe!?                      +0x0      (0x00401731 <Rterm.exe+0x1731>)
# 5 Rterm.exe!?                      +0x0      (0x00401589 <Rterm.exe+0x1589>)
# 6 Rterm.exe!?                      +0x0      (0x004013ea <Rterm.exe+0x13ea>)
# 7 KERNEL32.dll!BaseThreadInitThunk +0x11     (0x75c73c45 <KERNEL32.dll+0x53c45>)
Note: @0:00:06.287 in thread 1096
Note: instruction: test   %cl %cl

Error #2: UNADDRESSABLE ACCESS: writing 0xffff08b3-0xffff08b7 4 byte(s) within 0xffff08b3-0xffff08b7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!DefWindowProcW                             +0x216    (0x75d25294 <USER32.dll+0x15294>)
# 7 USER32.dll!SendMessageA                               +0x48     (0x75d1ada9 <USER32.dll+0xada9>)
# 8 Rgraphapp.dll!GA_changelistbox                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 9 Rgraphapp.dll!GA_newlistbox                            [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#10 utils.dll!?                                           +0x0      (0x6e5d25a0 <utils.dll+0x125a0>)
#11 R.dll!?                                               +0x0      (0x6c775dfd <R.dll+0x75dfd>)
#12 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#13 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#14 R.dll!?                                               +0x0      (0x6c77b57d <R.dll+0x7b57d>)
#15 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#16 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#17 R.dll!?                                               +0x0      (0x6c77e777 <R.dll+0x7e777>)
#18 R.dll!?                                               +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#19 R.dll!?                                               +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
Note: @0:00:29.843 in thread 1096

Error #3: UNADDRESSABLE ACCESS: writing 0xffff08b3-0xffff08b7 4 byte(s) within 0xffff08b3-0xffff08b7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!DefWindowProcW                             +0x216    (0x75d25294 <USER32.dll+0x15294>)
# 7 USER32.dll!SendMessageA                               +0x48     (0x75d1ada9 <USER32.dll+0xada9>)
# 8 Rgraphapp.dll!GA_changelistbox                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 9 Rgraphapp.dll!GA_newlistbox                            [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
#10 utils.dll!?                                           +0x0      (0x6e5d25a0 <utils.dll+0x125a0>)
#11 R.dll!?                                               +0x0      (0x6c775dfd <R.dll+0x75dfd>)
#12 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#13 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#14 R.dll!?                                               +0x0      (0x6c77b57d <R.dll+0x7b57d>)
#15 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#16 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#17 R.dll!?                                               +0x0      (0x6c77e777 <R.dll+0x7e777>)
#18 R.dll!?                                               +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#19 R.dll!?                                               +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
Note: @0:00:29.967 in thread 1096

Error #4: UNADDRESSABLE ACCESS: writing 0xffff08b3-0xffff08b7 4 byte(s) within 0xffff08b3-0xffff08b7
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 2 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 3 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 4 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 5 USER32.dll!DefWindowProcW                             +0x216    (0x75d25294 <USER32.dll+0x15294>)
# 6 USER32.dll!SendMessageA                               +0x48     (0x75d1ada9 <USER32.dll+0xada9>)
# 7 Rgraphapp.dll!GA_changelistbox                         [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 8 Rgraphapp.dll!GA_newlistbox                            [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 9 utils.dll!?                                           +0x0      (0x6e5d25a0 <utils.dll+0x125a0>)
#10 R.dll!?                                               +0x0      (0x6c775dfd <R.dll+0x75dfd>)
#11 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#12 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#13 R.dll!?                                               +0x0      (0x6c77b57d <R.dll+0x7b57d>)
#14 R.dll!?                                               +0x0      (0x6c77e662 <R.dll+0x7e662>)
#15 R.dll!?                                               +0x0      (0x6c782b16 <R.dll+0x82b16>)
#16 R.dll!?                                               +0x0      (0x6c77e777 <R.dll+0x7e777>)
#17 R.dll!?                                               +0x0      (0x6c780ef1 <R.dll+0x80ef1>)
#18 R.dll!?                                               +0x0      (0x6c77e9e7 <R.dll+0x7e9e7>)
#19 R.dll!?                                               +0x0      (0x6c77f693 <R.dll+0x7f693>)
Note: @0:00:30.092 in thread 1096

Error #5: UNADDRESSABLE ACCESS: writing 0xffff0245-0xffff0249 4 byte(s) within 0xffff0245-0xffff0249
# 0 system call NtUserMessageCall ResultInfo
# 1 USER32.dll!GetScrollBarInfo                           +0x13f    (0x75d24f51 <USER32.dll+0x14f51>)
# 2 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
# 3 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
# 4 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
# 5 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
# 6 USER32.dll!GetScrollBarInfo                           +0xfc     (0x75d24f0e <USER32.dll+0x14f0e>)
# 7 USER32.dll!WindowFromPoint                            +0x36     (0x75d46c20 <USER32.dll+0x36c20>)
# 8 ntdll.dll!KiUserCallbackDispatcher                    +0x2d     (0x774c6fee <ntdll.dll+0x46fee>)
# 9 COMCTL32.dll!Ordinal342                               +0x16b9   (0x74554cb9 <COMCTL32.dll+0x24cb9>)
#10 COMCTL32.dll!Ordinal342                               +0x1494   (0x74554a94 <COMCTL32.dll+0x24a94>)
#11 COMCTL32.dll!Ordinal342                               +0x128a   (0x7455488a <COMCTL32.dll+0x2488a>)
#12 COMCTL32.dll!Ordinal342                               +0x192a   (0x74554f2a <COMCTL32.dll+0x24f2a>)
#13 COMCTL32.dll!Ordinal342                               +0x10a3   (0x745546a3 <COMCTL32.dll+0x246a3>)
#14 COMCTL32.dll!Ordinal342                               +0x10e0   (0x745546e0 <COMCTL32.dll+0x246e0>)
#15 USER32.dll!gapfnScSendMessage                         +0x1ce    (0x75d2c4e7 <USER32.dll+0x1c4e7>)
#16 USER32.dll!gapfnScSendMessage                         +0x2ce    (0x75d2c5e7 <USER32.dll+0x1c5e7>)
#17 USER32.dll!PeekMessageA                               +0x18b    (0x75d21b31 <USER32.dll+0x11b31>)
#18 USER32.dll!CallWindowProcA                            +0x1a     (0x75d42bee <USER32.dll+0x32bee>)
#19 Rgraphapp.dll!GAI_app_control_procedure@16             [/data/gannet/ripley/Sources/mingw-test3/src/mingw-w64/stable/v2.x/mingw-w64-crt/crt/crtdll.c:166]
Note: @0:00:31.761 in thread 1096

